Timestamp,AQI,PM25,Temperature,Humidity,Status
2026-06-12 14:45:02.449422,257,199,26,38,Hazardous
2026-06-12 14:45:02.449422,278,88,27,34,Hazardous
2026-06-12 14:45:02.449422,167,199,43,44,Poor
2026-06-12 14:45:02.449422,103,13,26,58,Poor
2026-06-12 14:45:02.449422,49,19,28,73,Good
2026-06-12 14:45:02.449422,194,25,41,47,Poor
2026-06-12 14:45:02.449422,247,165,44,74,Hazardous
2026-06-12 14:45:02.449422,285,170,39,86,Hazardous
2026-06-12 14:45:02.449422,224,229,40,85,Hazardous
2026-06-12 14:45:02.449422,54,178,41,57,Moderate
2026-06-12 14:45:02.449422,69,129,31,59,Moderate
2026-06-12 14:45:02.449422,51,111,26,41,Moderate
2026-06-12 14:45:02.449422,91,26,43,77,Moderate
2026-06-12 14:45:02.449422,141,82,33,68,Poor
2026-06-12 14:45:02.449422,174,48,28,86,Poor
2026-06-12 14:45:02.449422,95,83,32,59,Moderate
2026-06-12 14:45:02.449422,209,181,27,86,Hazardous
